WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: WingGeom
...Mass Properties...
4 Num Comps
4 Total Num Meshes
4512 Total Num Tris

7.860528325024236e+00             Total Mass
4.456912672414226e+00 -2.021070589282393e-17 9.737881352758127e-03       Center of Gravity
2.790120684864187e+01 2.624141253303253e+01 5.349896234798246e+01       Ixx, Iyy, Izz
-1.261456345288311e-02 3.629447425323835e-01 1.558263391442899e-02       Ixy, Ixz, Iyz
7.860528325024236e+00             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
PodGeom	4.302277538996904e+00	4.276376947986599e+00	7.005973158415145e-18	-1.452938420499149e-18	4.855222283986581e-01	1.860427157188840e+01	1.868586200901661e+01	-2.886636365344331e-03	-1.879093349432173e-03	2.239809245187531e-03	4.302277538996904e+00
WingGeom	3.320436687431049e+00	4.367744548914442e+00	-7.222710237530278e-17	5.371319322213972e-18	2.712605842381168e+01	2.495173245588774e+00	2.958080671363907e+01	-9.656568571752518e-03	-1.789065876468316e-03	1.326263725579450e-02	3.320436687431049e+00
WingGeom	1.563594219672625e-01	8.900475468375198e+00	2.464891375759023e-16	-1.302149569232406e-18	1.900890527151089e-01	2.221424756645453e-02	2.119814680866536e-01	-6.214980863840366e-05	-1.968209649048305e-05	8.307825165272393e-05	1.563594219672625e-01
WingGeom	8.145467662902800e-02	9.097517806473597e+00	7.048161266096905e-17	9.397237257191721e-01	2.835147751275956e-02	4.044241077279457e-02	1.218676622777561e-02	-9.208707147706735e-06	1.141796412969926e-02	-2.890838205745980e-06	8.145467662902800e-02
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	7.860528325024236e+00	4.456912672414226e+00	-2.021070589282393e-17	9.737881352758127e-03	2.790120684864187e+01	2.624141253303253e+01	5.349896234798246e+01	-1.261456345288311e-02	3.629447425323835e-01	1.558263391442899e-02	7.860528325024236e+00

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
20 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
2.500000000000000e-01	3.637534446904525e-02	2.500000000000001e-01	7.618858225950444e-18	-2.386805633344552e-19	5.856212124434059e-04	2.156209084739009e-03	2.218510509896609e-03	-1.161390319472346e-05	-1.082904507465617e-05	-6.156199109664774e-06	3.637534446904525e-02
7.500000000000000e-01	1.782038159395505e-01	6.479389294295907e-01	4.970716153235590e-17	-1.212177058244384e-17	8.924328832098807e-03	2.024016200405707e-02	2.172222995738936e-02	-1.049314631385086e-04	-8.087830381064161e-05	-9.980764811148928e-05	1.782038159395505e-01
1.250000000000000e+00	4.005254318913838e-01	9.821279208222834e-01	2.566558753290852e-17	-1.836087924142691e-17	2.919663456739066e-02	7.597397961994140e-02	8.112921292928567e-02	-2.977574985571993e-04	-2.104973393084741e-04	-1.047309082424501e-04	4.005254318913838e-01
1.750000000000000e+00	6.744852074698344e-01	1.294019212365388e+00	1.111891937314916e-17	-2.064830274190157e-17	5.955076813796707e-02	1.986570580581353e-01	2.091835104109587e-01	-5.547373554047241e-04	-3.778833021006480e-04	3.457412198625723e-05	6.744852074698344e-01
2.250000000000000e+00	9.811660584109452e-01	1.592827960305528e+00	9.442388945949165e-18	-2.987514800519271e-17	9.591270494149834e-02	4.227265664960591e-01	4.387625741751924e-01	-6.841017078699105e-04	-4.871238454380120e-04	2.579577993818017e-04	9.811660584109452e-01
2.750000000000000e+00	1.472897151989920e+00	1.979153286394470e+00	6.992601568704554e-17	3.875634939357150e-19	2.548722233497644e-01	9.056024369695852e-01	1.043318708404463e+00	-1.015788602520167e-03	-6.572532451689365e-04	1.166572916391216e-03	1.472897151989920e+00
3.250000000000000e+00	2.208232455615827e+00	2.402341729094224e+00	-1.151008675147396e-16	-3.651129267642167e-18	9.482777056144658e-01	1.758502538291671e+00	2.544692204190468e+00	-2.104961514539931e-03	-9.393503549883973e-04	3.065570110881904e-03	2.208232455615827e+00
3.750000000000000e+00	3.142305722743502e+00	2.802942967530550e+00	1.919730251294604e-16	8.353407641167064e-19	2.794355889356753e+00	3.023884392372307e+00	5.607020521136476e+00	-4.242235356566023e-03	-1.316294702740467e-03	5.247558412347268e-03	3.142305722743502e+00
4.250000000000000e+00	4.186180641914888e+00	3.163784190596943e+00	9.954527524571720e-17	-6.693557371790114e-19	6.416720981203417e+00	4.744267429936513e+00	1.089929861743473e+01	-7.053396380358868e-03	-1.779182683521341e-03	8.556179944384085e-03	4.186180641914888e+00
4.750000000000000e+00	5.214598400707107e+00	3.476616048836663e+00	1.382856758547759e-16	-3.801699808134185e-19	1.207706262086924e+01	6.899630339504959e+00	1.866592759523875e+01	-1.007213097486129e-02	-2.425088329182176e-03	1.292188462162241e-02	5.214598400707107e+00
5.250000000000000e+00	6.062788708342588e+00	3.724714267569448e+00	1.786626518840704e-16	1.764917665605955e-18	1.919685503325337e+01	9.259250134051552e+00	2.810302253998632e+01	-1.138548737179795e-02	-2.936369742168308e-03	1.507534055862633e-02	6.062788708342588e+00
5.750000000000000e+00	6.631086473107984e+00	3.898285425089291e+00	1.328412450405915e-16	4.105803144859423e-18	2.588237408902741e+01	1.143640227052824e+01	3.693310578833474e+01	-1.187914740203187e-02	-3.198569741331977e-03	1.552770302802940e-02	6.631086473107984e+00
6.250000000000000e+00	6.942189723659524e+00	4.003673793564833e+00	9.634018440060225e-17	4.436700228396881e-18	2.756912380699118e+01	1.310780643027336e+01	4.026779946782256e+01	-1.216157531134106e-02	-3.375435616882323e-03	1.564406715311150e-02	6.942189723659524e+00
6.750000000000000e+00	7.160499865434158e+00	4.087404102168072e+00	9.379225419621146e-17	3.803954777562895e-18	2.758873219225155e+01	1.472354754714604e+01	4.188713071529864e+01	-1.234444172806031e-02	-3.503562335947111e-03	1.567409257961278e-02	7.160499865434158e+00
